"Akkademie",51.720441,8.76106,null,"DAB 0,3: 2,00","Kneipe mit Billard, Kicker und Dart. Allerdings tummeln sich dort auch viele Minderjährige, und ein Bier braucht mitunter 17 Minuten."
"Alex",51.716925,8.757541,null,"Detmolder 0,3: 2,20","McDonalds als Kneipe/Gaststätte. Von den Eigenschaften in etwa wie bei der Tuba."
"Alles ist gut",51.719864,8.745525,null,"Bit/Warsteiner 0,3: 1,90","Absoluter Geheimtipp: Verrauchte Studentenkneipe mit Billard (im Keller), Kicker und Zeitschriftenregal. Besonderheit ist, dass der nebenliegende China-Grill Mandarin bis 23:30 direkt an den Tisch liefert. Im Sommer wird der Hinterhof zu einem schnuckeligen Biergarten. Das Alles ist gut ist meist noch bis tief in die Nacht geöffnet und es gibt ständig neue Salzstangen."
"Auld Triangle",51.716081,8.757981,"http://www.auld-triangle.de/auld-triangle/paderborn.html","Guinness 0,4: 3,70; Karlsberg 0,20: 1,90; Cider 0,4: 3,70","Das größte Paderborner Pub ist wegen der Karaoke-Show am Dienstag Abend berühmt. Aber auch sonst gibt es dort regelmäßig Live-Programm. Für Hobby-Historiker gibt’s hier ‘ne Stadtmauer."
"Ausspann",51.716779580517056,8.759703040122986,null,"Warsteiner 0,3: 1,30","Gemütliche Kneipe. Besonderheiten: Schnittchen mit Leberwurst, Blutwurst und Sülze, Schlachteplatte."
"Black 'n White",51.716564,8.747714,null,"Nicht identifizierbares Bier 0,3: 2,20","Das Black &amp; White ist das tiefste Loch in Paderborn. Um hineinzugelangen, muss man viele Stufen herabsteigen sowohl real als auch metaphorisch. Trotzdem: Solti findet’s toll."
"Brauhaus",51.720474,8.75149,null,"Warsteiner 0,4: 2,90, Weizen: 3,40","Wenn man sich im Sommer im Biergarten trifft, ist der vom Brauhaus gemeint. Man findet es leicht, wenn man nach einem großen beleuchteten Weihnachtsbaum Ausschau hält."
"Cafe & Bar Celona",51.716952403267,8.754016757011414,"http://www.cafe-bar-celona.de/paderborn.html","Glenmorangie 10 yrs (4cl) 6,05; Krombacher 0,3: 2,25","Das Celona versucht, allen möglichen Stilen gerecht zu werden, auch wenn das im Einzelnen weniger klappt. Sieht leider von außen besser aus als von innen. Bonuspunkte gibts für das billige Wortspiel im Namen und die topologisch interessante Eiskarte. Coolster Kellner lässt sich aus der Ruhe bringen, wenn die ganze Runde alkoholfreies Bier bestellt. Idee: Korn drin versenken."
"Capitol",51.714558,8.751618,"http://www.capitol-musiktheater.de/","","Discothek an einigen Tagen spielen aber teilweise recht gute Bands und es gibt kulturelle Veranstaltungen."
"Capitol Musik Bistro",51.714598,8.752031,null,"Beck's 0,3 Fl.: 2,50","Riecht noch frisch gestrichen. Recht chillic eingerichtet, Soul-Train Musik läuft über riesen Plasmaschirme, unterbrochen von Werbung. Pluspunkt: mit einer 15 EUR Rechnungs geht’s kostenlos ins Capitol. Di-So von 18-21 Uhr gibt’s alle Cocktails für 4,50, jedoch ist die Karte recht kurz."
"Casa Nova",51.716873,8.756812,null,"Bitburger 0,2: 1,50","Geile Lederpolster. Mehr Wohnzimmer als Kneipe. Aber eine der besten heißen Schokoladen in Paderborn."
"Chamäleon",51.72041,8.750706,null,"Bit 0,3: 2,00","Etwas dunkel, lange Theke aber mit Gesellschaftsspielen."
"CordoBar",51.720501,8.749473,null,"Herforder 0,2: 1,50; Softdrinks 0,2: 1,40","Gutbürgerliche spanische Atmosphäre mit kaufbarer Kunst an den Wänden und Softdartautomaten. Hier findet ihr immer einen Platz. Toilette mit Panoramaspiegel und holzvertäfelten Urinalen."
"Das 11. Gebot",51.711792,8.755717,null,"Krombacher/Veltins 0,25: 1,50","10 wechselnde Biersorten, allerdings auch Kölsch."
"Deutsches Haus",51.72035,8.750969,null,"Warsteiner 0,3: 2,10","Wie’s der Name erwarten lässt: dunkles Fachwerk trifft weiße Kellnerschürzen. Hier wird man wohl auch gegen Mitternacht noch ein Kotelett serviert bekommen."
"Die Lötlampe",51.714867,8.765266,null,"Veltins 0,2: 1,20","Eine bürgerlich gemütliche Kneipe mit Skatrunden und nostalgischen Fotos an der Wand. Gemischtes Publikum von Studies bis Kegelverein. Es gibt auch Kinderweizen (0,3)."
"El Mexicano",51.705433,8.75849,"http://www.restaurant-el-mexicano.de/","2,20","Leckerer Mexikaner, Hauptgericht für ca 10€. Hausgemachtes Chili con carne für 4,90. Bier 0,3l für 2,20; 0,5l für 3,40."
"Fat Louis",51.717815,8.750137,null,"Wiskey: 2,00; Krombacher 0,2: 1,30","Leckere Hamburger, Kegelbahnanbindung, Open Stage und Route 66 feeling."
"Feuerstein",51.717028843888016,8.75708520412445,null,"Becks 0,3: 2,00","Allzweck-Restaurant-Kneipe. Ziemlich groß, daher manchmal lange Wartezeiten. Eignet sich gut als Warteschleife vorm Kinoplex. Hier gibt’s American Burger wie man sie aus den USA kennt."
"Globetrotter",51.720913,8.756876,null,"Warsteiner 0,25: 1,70","Knabbereien für lau auf den Tischen, ansonsten recht gemütlich, mit einem kleinen Billardtisch."
"Havana",51.719238,8.758678,"http://www.havana.de/","Warsteiner 0,2: 1,40","Mischung aus Spanier, Kubaner, Mexikaner mit einem Schuss Südamerika. Wenn man die vielen Stilbrüche ignoriert, gibt es hier in gemütlicher Atmosphäre leckerste Cocktails und sehr gutes Essen. Montags zwei Cocktails zum Preis von einem; mit mehreren Leuten sollte man dann aber einen Tisch reservieren. Bis 19:30 Uhr gibt’s alle Cocktails für 3,70 Euro."
